X1,Error,DV
1000008,3.292187206,37000499.29
1000008,-12.30520288,37000483.69
1000008,26.01341954,37000522.01
1000008,46.62916867,37000542.63
1000008,22.71646505,37000518.72
1000008,40.92403216,37000536.92
1000008,35.25410645,37000531.25
1000008,53.38200987,37000549.38
1000008,13.53539629,37000509.54
1000008,27.31677468,37000523.32
1000008,5.111243291,37000501.11
1000008,-20.22449303,37000475.78
1000008,27.7695725,37000523.77
1000008,76.18523658,37000572.19
1000008,-11.99075325,37000484.01
1000008,-5.223106094,37000490.78
1000008,-11.25987368,37000484.74
1000008,7.941699754,37000503.94
1000008,18.05937764,37000514.06
1000008,-8.587353867,37000487.41
1000008,40.42722539,37000536.43
1000008,-40.02905609,37000455.97
1000008,-18.75645165,37000477.24
1000008,18.98205755,37000514.98
1000008,28.3475521,37000524.35
1000008,23.01876641,37000519.02
1000008,44.36900649,37000540.37
1000008,27.37781997,37000523.38
1000008,33.36473456,37000529.36
1000008,52.1738455,37000548.17
1000008,-0.362772228,37000495.64
1000008,36.05894536,37000532.06
1000008,21.96473697,37000517.96
1000008,6.382252542,37000502.38
1000008,40.02144003,37000536.02
1000008,107.9437949,37000603.94
1000008,46.14707214,37000542.15
1000008,-14.2355498,37000481.76
1000008,-0.89987417,37000495.1
1000008,36.71099245,37000532.71
1000008,23.37502046,37000519.38
1000008,55.30795675,37000551.31
1000008,-16.64070504,37000479.36
1000008,-2.424602882,37000493.58
1000008,32.33258283,37000528.33
1000008,13.71802235,37000509.72
1000008,15.57401271,37000511.57
1000008,44.70712499,37000540.71
1000008,11.72687209,37000507.73
1000008,13.34631893,37000509.35
1000008,15.82271747,37000511.82
1000008,21.25244182,37000517.25
1000008,38.75190181,37000534.75
1000008,13.18196285,37000509.18
1000008,85.86149512,37000581.86
1000008,15.31401651,37000511.31
1000008,21.62264315,37000517.62
1000008,28.4273424,37000524.43
1000008,27.80467918,37000523.8
1000008,57.30944966,37000553.31
1000008,40.81605158,37000536.82
1000008,49.39958296,37000545.4
1000008,10.64477239,37000506.64
1000008,41.75078216,37000537.75
1000008,-12.16910346,37000483.83
1000008,2.77964766,37000498.78
1000008,65.65178836,37000561.65
1000008,-16.91975803,37000479.08
1000008,58.54080126,37000554.54
1000008,16.45897291,37000512.46
1000008,50.54141679,37000546.54
1000008,45.70562991,37000541.71
1000008,29.42635408,37000525.43
1000008,-2.80112568,37000493.2
1000008,6.051332255,37000502.05
1000008,100.398138,37000596.4
1000008,36.38837859,37000532.39
1000008,26.8755299,37000522.88
1000008,13.47778269,37000509.48
1000008,1.985529982,37000497.99
1000008,-1.325187083,37000494.67
1000008,40.73782433,37000536.74
1000008,46.80864557,37000542.81
1000008,0.649329805,37000496.65
1000008,37.44384671,37000533.44
1000008,-19.95508938,37000476.04
1000008,-0.684956528,37000495.32
1000008,53.32228399,37000549.32
1000008,46.00118447,37000542
1000008,-0.695683264,37000495.3
1000008,13.26773436,37000509.27
1000008,31.35701486,37000527.36
1000008,19.72464083,37000515.72
1000008,3.583384416,37000499.58
1000008,16.44794284,37000512.45
1000008,38.73439923,37000534.73
1000008,14.82683001,37000510.83
1000008,5.879018177,37000501.88
1000008,13.32258103,37000509.32
1000008,22.12053179,37000518.12
1000008,22.82615161,37000518.83
1000008,47.78572888,37000543.79
1000008,11.77830741,37000507.78
1000008,8.236042864,37000504.24
1000008,39.86962666,37000535.87
1000008,17.70694282,37000513.71
1000008,28.16069081,37000524.16
1000008,35.32301828,37000531.32
1000008,12.03940127,37000508.04
1000008,-28.5339826,37000467.47
1000008,11.15818801,37000507.16
1000008,36.02605844,37000532.03
1000008,13.6487918,37000509.65
1000008,16.25231791,37000512.25
1000008,-14.27825823,37000481.72
1000008,28.63751919,37000524.64
1000008,11.17774924,37000507.18
1000008,-9.472757332,37000486.53
1000008,-7.623546886,37000488.38
1000008,13.03491357,37000509.03
1000008,36.76618384,37000532.77
1000008,15.45113559,37000511.45
1000008,9.989552112,37000505.99
1000008,19.10277254,37000515.1
1000008,21.57258682,37000517.57
1000008,6.118291886,37000502.12
1000008,14.29141134,37000510.29
1000008,15.02297701,37000511.02
1000008,10.96413428,37000506.96
1000008,-13.50798681,37000482.49
1000008,-1.752368889,37000494.25
1000008,-1.744452355,37000494.26
1000008,27.59690544,37000523.6
1000008,5.685573922,37000501.69
1000008,14.13104088,37000510.13
1000008,9.97589551,37000505.98
1000008,1.955171145,37000497.96
1000008,-19.1528661,37000476.85
1000008,14.55369678,37000510.55
1000008,10.62107638,37000506.62
1000008,52.78364086,37000548.78
1000008,23.25073501,37000519.25
1000008,22.31875037,37000518.32
1000008,-20.4128235,37000475.59
1000008,6.489111161,37000502.49
1000008,34.69594647,37000530.7
1000008,-19.35992713,37000476.64
1000008,-20.41739073,37000475.58
1000008,12.54845532,37000508.55
1000008,6.226612188,37000502.23
1000008,37.07562728,37000533.08
1000008,15.65956601,37000511.66
1000008,52.80651907,37000548.81
1000008,-7.659946794,37000488.34
1000008,32.69192982,37000528.69
1000008,2.005751346,37000498.01
1000008,58.15248076,37000554.15
1000008,18.50446992,37000514.5
1000008,13.27769415,37000509.28
1000008,-19.43745773,37000476.56
1000008,14.36332796,37000510.36
1000008,103.1429458,37000599.14
1000008,66.72897517,37000562.73
1000008,20.08223797,37000516.08
1000008,30.07661141,37000526.08
1000008,21.31677558,37000517.32
1000008,29.94700854,37000525.95
1000008,34.15559593,37000530.16
1000008,54.10890547,37000550.11
1000008,60.31182092,37000556.31
1000008,57.45159213,37000553.45
1000008,1.951892837,37000497.95
1000008,-34.55055423,37000461.45
1000008,63.34618477,37000559.35
1000008,18.52111753,37000514.52
1000008,-2.032138064,37000493.97
1000008,51.39072543,37000547.39
1000008,-17.1531676,37000478.85
1000008,4.652444093,37000500.65
1000008,-20.45836626,37000475.54
1000008,12.89374933,37000508.89
1000008,-3.739146225,37000492.26
1000008,41.3854884,37000537.39
1000008,19.77977427,37000515.78
1000008,44.85701319,37000540.86
1000008,68.04574524,37000564.05
1000008,0.740436511,37000496.74
1000008,15.67085207,37000511.67
1000008,2.591898861,37000498.59
1000008,43.54150542,37000539.54
1000008,2.177845624,37000498.18
1000008,3.196664678,37000499.2
1000008,-20.89231416,37000475.11
1000008,-16.26165507,37000479.74
1000008,15.79717429,37000511.8
1000008,29.70641692,37000525.71
1000008,24.61639311,37000520.62
1000008,34.18861428,37000530.19
1000008,5.195144972,37000501.2
1000008,11.84968067,37000507.85
1000008,20.57984884,37000516.58
1000008,20.56636897,37000516.57
1000008,4.476018661,37000500.48
1000008,-19.30635792,37000476.69
1000008,9.37332107,37000505.37
1000008,59.86571521,37000555.87
1000008,60.45221783,37000556.45
1000008,34.66359454,37000530.66
1000008,2.26681849,37000498.27
1000008,-15.43974078,37000480.56
1000008,11.54170487,37000507.54
1000008,1.23411622,37000497.23
1000008,-13.59850901,37000482.4
1000008,13.18301629,37000509.18
1000008,-0.478391157,37000495.52
1000008,-44.22429729,37000451.78
1000008,34.68512782,37000530.69
1000008,26.29353813,37000522.29
1000008,-1.984443228,37000494.02
1000008,24.04415497,37000520.04
1000008,25.04930835,37000521.05
1000008,40.70823328,37000536.71
1000008,27.67639659,37000523.68
1000008,13.76204892,37000509.76
1000008,58.93731779,37000554.94
1000008,41.74696975,37000537.75
1000008,35.44452264,37000531.44
1000008,-9.172155627,37000486.83
1000008,13.61756471,37000509.62
1000008,9.256687331,37000505.26
1000008,39.85327261,37000535.85
1000008,9.789902935,37000505.79
1000008,-8.056730479,37000487.94
1000008,-3.079579334,37000492.92
1000008,33.06121679,37000529.06
1000008,30.75783976,37000526.76
1000008,14.22444538,37000510.22
1000008,8.780333445,37000504.78
1000008,16.51434746,37000512.51
1000008,26.33234874,37000522.33
1000008,-17.76960296,37000478.23
1000008,10.16149416,37000506.16
1000008,37.32088064,37000533.32
1000008,-20.64729609,37000475.35
1000008,30.11644904,37000526.12
1000008,45.55149075,37000541.55
1000008,23.89361555,37000519.89
1000008,-5.794635704,37000490.21
1000008,1.52364394,37000497.52
1000008,-3.556352491,37000492.44
1000008,-1.154292013,37000494.85
1000008,-3.459271487,37000492.54
1000008,23.19416918,37000519.19
1000008,35.38196268,37000531.38
1000008,51.03764401,37000547.04
1000008,21.28192657,37000517.28
1000008,35.94863091,37000531.95
1000008,29.41831258,37000525.42
1000008,-7.638397176,37000488.36
1000008,25.48651695,37000521.49
1000008,82.49198534,37000578.49
1000008,16.95929283,37000512.96
1000008,6.450818552,37000502.45
1000008,63.74103313,37000559.74
1000008,47.18771154,37000543.19
1000008,28.34036017,37000524.34
1000008,-16.15811512,37000479.84
1000008,-20.57391995,37000475.43
1000008,1.017481545,37000497.02
1000008,-4.661128238,37000491.34
1000008,2.1135106,37000498.11
1000008,40.54802998,37000536.55
1000008,2.285843775,37000498.29
1000008,44.37881778,37000540.38
1000008,64.37599577,37000560.38
1000008,65.61608185,37000561.62
1000008,5.235641213,37000501.24
1000008,34.26808622,37000530.27
1000008,37.02882223,37000533.03
1000008,7.760057455,37000503.76
1000008,-10.92860924,37000485.07
1000008,-6.310094994,37000489.69
1000008,-15.9624678,37000480.04
1000008,49.25284802,37000545.25
